,Unnamed: 0,Volume,Last,Chg,% Chg
0,Pony AI Inc. ADR (PONY),46.9M,11.2,4.19,59.75
1,CG Oncology Inc. (CGON),6.3M,29.76,7.38,33.01
2,Zhengye Biotechnology Holding Ltd. (ZYBT),167.9K,13.64,3.19,30.6
3,Motorsport Games Inc. (MSGM),353.5K,3.06,0.66,27.53
4,Aeluma Inc. (ALMU),215.2K,10.57,2.23,26.74
5,Wolfspeed Inc. (WOLF),46.5M,4.11,0.84,25.69
6,Regulus Therapeutics Inc. (RGLS),3.3M,3.44,0.68,24.64
7,Regencell Bioscience Holdings Ltd. (RGC),143.5K,35.59,6.58,22.68
8,Solesence Inc. (SLSN),171.0K,3.05,0.56,22.49
9,Locafy Ltd. (LCFY),76.1K,4.66,0.7,17.68
10,Portage Biotech Inc. (PRTG),8.2M,9.92,1.47,17.4
11,Agenus Inc. (AGEN),900.5K,3.12,0.42,15.59
12,Neonode Inc. (NEON),290.2K,12.7,1.65,14.93
13,Sabre Corp. (SABR),11.1M,2.5,0.3,13.93
14,QuantaSing Group Ltd. ADR (QSG),952.5K,5.74,0.7,13.89
15,Mercurity Fintech Holding Inc. (MFH),101.1K,7.52,0.9,13.6
16,Xunlei Ltd. ADR (XNET),751.5K,4.4,0.53,13.53
17,Janover Inc. (JNVR),282.1K,58.79,6.88,13.25
18,Lightpath Technologies Inc. Cl A (LPTH),172.0K,2.47,0.28,12.79
19,TMC the metals company Inc. (TMC),11.2M,3.43,0.38,12.46
20,Everbright Digital Holding Ltd. (EDHL),137.5K,4.04,0.45,12.4
21,Mainz Biomed N.V. (MYNZ),2.2M,3.96,0.43,12.32
22,Amplify Energy Corp. (AMPY),8.7M,3.02,0.33,12.31
23,Angel Oak Mortgage REIT Inc. (AOMR),151.0K,9.45,0.97,11.44
24,Patriot National Bancorp Inc. (PNBK),76.5K,4.0,0.37,10.19
25,Karyopharm Therapeutics Inc. (KPTI),59.5K,6.19,0.57,10.17
26,Universe Pharmaceuticals Inc. (UPC),124.2K,4.6,0.4,9.52
